----- step=630000: nr=371 (266), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7773 (2225)  (tn=80640, r=10235)
----- step=640000: nr=334 (257), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7887 (2120)  (tn=80640, r=10090)
----- step=650000: nr=397 (308), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7934 (2153)  (tn=80640, r=9949)
----- step=660000: nr=373 (276), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7865 (2181)  (tn=80640, r=9857)
----- step=670000: nr=438 (350), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7911 (2227)  (tn=80640, r=9508)
----- step=680000: nr=429 (312), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7952 (2060)  (tn=80640, r=9236)
----- step=690000: nr=460 (344), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8071 (2107)  (tn=80640, r=9488)
----- step=700000: nr=491 (408), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7966 (2260)  (tn=80640, r=9500)
----- step=710000: nr=462 (384), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8030 (2234)  (tn=80640, r=9066)
----- step=720000: nr=528 (416), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=7931 (2209)  (tn=80640, r=8740)
----- step=730000: nr=526 (422), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8004 (2181)  (tn=80640, r=8414)
----- step=740000: nr=476 (384), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8129 (2187)  (tn=80640, r=8172)
----- step=750000: nr=548 (435), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8138 (2128)  (tn=80640, r=8106)
----- step=760000: nr=583 (475), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8091 (2252)  (tn=80640, r=7958)
----- step=770000: nr=669 (497), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8167 (2084)  (tn=80640, r=7970)
----- step=780000: nr=671 (511), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8109 (2202)  (tn=80640, r=7430)
----- step=790000: nr=780 (588), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8168 (2232)  (tn=80640, r=7063)
----- step=800000: nr=769 (592), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8159 (2199)  (tn=80640, r=6955)
----- step=810000: nr=788 (572), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8289 (2155)  (tn=80640, r=6755)
----- step=820000: nr=823 (635), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8169 (2301)  (tn=80640, r=6603)
----- step=830000: nr=814 (657), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8193 (2259)  (tn=80640, r=6555)
----- step=840000: nr=758 (605), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8278 (2170)  (tn=80640, r=6085)
----- step=850000: nr=845 (651), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8248 (2281)  (tn=80640, r=5823)
----- step=860000: nr=874 (662), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8282 (2237)  (tn=80640, r=5675)
----- step=870000: nr=863 (617), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8307 (2185)  (tn=80640, r=5654)
----- step=880000: nr=879 (614), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8481 (2084)  (tn=80640, r=5518)
----- step=890000: nr=888 (680), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8495 (2230)  (tn=80640, r=5261)
----- step=900000: nr=920 (707), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8550 (2188)  (tn=80640, r=5111)
----- step=910000: nr=927 (691), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8561 (2123)  (tn=80640, r=4915)
----- step=920000: nr=1016 (758), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8617 (2174)  (tn=80640, r=4845)
----- step=930000: nr=928 (704), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8546 (2084)  (tn=80640, r=5149)
----- step=940000: nr=984 (700), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8601 (2120)  (tn=80640, r=5171)
----- step=950000: nr=1056 (801), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8649 (2155)  (tn=80640, r=5007)
----- step=960000: nr=1168 (836), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8467 (2277)  (tn=80640, r=4870)
----- step=970000: nr=1112 (841), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8383 (2213)  (tn=80640, r=4870)
----- step=980000: nr=1137 (823), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8496 (2243)  (tn=80640, r=4755)
----- step=990000: nr=1156 (829), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8581 (2060)  (tn=80640, r=4440)
----- step=1000000: nr=1179 (814), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8598 (2086)  (tn=80640, r=4635)
----- step=1010000: nr=1183 (879), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8543 (2174)  (tn=80640, r=4489)
----- step=1020000: nr=1180 (881), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8540 (2193)  (tn=80640, r=4364)
----- step=1030000: nr=1217 (926), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8565 (2215)  (tn=80640, r=4188)
----- step=1040000: nr=1235 (944), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8557 (2225)  (tn=80640, r=4196)
----- step=1050000: nr=1259 (908), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8550 (2119)  (tn=80640, r=3988)
----- step=1060000: nr=1257 (904), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8580 (2132)  (tn=80640, r=4007)
----- step=1070000: nr=1363 (992), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8545 (2244)  (tn=80640, r=3603)
----- step=1080000: nr=1356 (978), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8713 (2176)  (tn=80640, r=3228)
----- step=1090000: nr=1413 (977), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8584 (2194)  (tn=80640, r=3189)
----- step=1100000: nr=1287 (898), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8585 (2123)  (tn=80640, r=3005)
----- step=1110000: nr=1360 (997), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8573 (2262)  (tn=80640, r=3037)
----- step=1120000: nr=1324 (961), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8643 (2140)  (tn=80640, r=3178)
----- step=1130000: nr=1366 (1044), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8589 (2288)  (tn=80640, r=3136)
----- step=1140000: nr=1321 (956), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8672 (2199)  (tn=80640, r=2993)
----- step=1150000: nr=1363 (1044), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8621 (2251)  (tn=80640, r=3102)
----- step=1160000: nr=1295 (964), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8796 (2127)  (tn=80640, r=3128)
----- step=1170000: nr=1326 (967), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8778 (2162)  (tn=80640, r=3229)
----- step=1180000: nr=1359 (1001), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8765 (2173)  (tn=80640, r=3289)
----- step=1190000: nr=1364 (1006), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8741 (2249)  (tn=80640, r=3127)
----- step=1200000: nr=1352 (1025), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8744 (2214)  (tn=80640, r=3192)
----- step=1210000: nr=1248 (965), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8648 (2108)  (tn=80640, r=3469)
----- step=1220000: nr=1218 (987), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8690 (2148)  (tn=80640, r=3859)
----- step=1230000: nr=1298 (1012), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8545 (2152)  (tn=80640, r=3783)
----- step=1240000: nr=1316 (1029), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8661 (2223)  (tn=80640, r=3566)
----- step=1250000: nr=1294 (972), hr=3 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8695 (2199)  (tn=80640, r=3032)
----- step=1260000: nr=1297 (949), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8679 (2115)  (tn=80640, r=3412)
----- step=1270000: nr=1246 (955), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8658 (2069)  (tn=80640, r=3544)
----- step=1280000: nr=1315 (1028), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8623 (2206)  (tn=80640, r=3455)
----- step=1290000: nr=1213 (994), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8612 (2174)  (tn=80640, r=3825)
----- step=1300000: nr=1230 (976), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8667 (2148)  (tn=80640, r=3534)
----- step=1310000: nr=1229 (1001), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8664 (2228)  (tn=80640, r=3770)
----- step=1320000: nr=1240 (992), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8676 (2173)  (tn=80640, r=3730)
----- step=1330000: nr=1247 (969), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8737 (2119)  (tn=80640, r=3733)
----- step=1340000: nr=1232 (976), hr=3 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8737 (2170)  (tn=80640, r=3554)
----- step=1350000: nr=1208 (965), hr=2 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8706 (2152)  (tn=80640, r=3819)
----- step=1360000: nr=1221 (930), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8663 (2129)  (tn=80640, r=3739)
----- step=1370000: nr=1229 (970), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8679 (2179)  (tn=80640, r=3756)
----- step=1380000: nr=1206 (937), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8617 (2070)  (tn=80640, r=3741)
----- step=1390000: nr=1176 (937), hr=1 (1), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8657 (2102)  (tn=80640, r=3868)
----- step=1400000: nr=1166 (943), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8766 (2105)  (tn=80640, r=3507)
----- step=1410000: nr=1169 (896), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8811 (2040)  (tn=80640, r=3597)
----- step=1420000: nr=1280 (985), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8707 (2212)  (tn=80640, r=3348)
----- step=1430000: nr=1326 (1001), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8692 (2240)  (tn=80640, r=3300)
----- step=1440000: nr=1251 (995), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8742 (2203)  (tn=80640, r=3256)
----- step=1450000: nr=1264 (995), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8668 (2209)  (tn=80640, r=3328)
----- step=1460000: nr=1339 (1024), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8640 (2227)  (tn=80640, r=3171)
----- step=1470000: nr=1202 (882), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8806 (1968)  (tn=80640, r=3128)
----- step=1480000: nr=1198 (927), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8886 (2125)  (tn=80640, r=3062)
----- step=1490000: nr=1216 (963), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8842 (2084)  (tn=80640, r=3166)
----- step=1500000: nr=1207 (927), hr=1 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=8859 (2089)  (tn=80640, r=3275)
程序运行时间：4923.673 s
----- step=0: nr=0 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=0 (0)  (tn=80000, r=80000)
1nt-0(0|0/0^0), 2nt-0(0|0/0^0), 3nt-0(0|0/0^0), 4nt-0(0|0/0^0), 5nt-0(0|0/0^0), 6nt-0(0|0/0^0), 7nt-0(0|0/0^0), 8nt-0(0|0/0^0), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=0

----- step=10000: nr=20 (0), hr=0 (0), hr_nr=0 (0), ctr1=20 (0), ctr2=20 (0), ctr3=20 (0), unit=4686 (0)  (tn=80640, r=75126)
1nt-4603(0|0/0^4603), 2nt-3(0|0/0^3), 3nt-0(0|0/0^0), 4nt-0(0|0/0^0), 5nt-0(0|0/0^0), 6nt-0(0|0/0^0), 7nt-0(0|0/0^0), 8nt-80(0|20/0^60), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=10000

----- step=20000: nr=1 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=6723 (0)  (tn=80640, r=66841)
1nt-3975(0|0/0^3975), 2nt-1195(0|0/0^1195), 3nt-718(0|0/0^718), 4nt-410(0|0/0^410), 5nt-224(0|0/0^224), 6nt-140(0|0/0^140), 7nt-57(0|0/0^57), 8nt-4(0|1/0^3), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=20000

----- step=30000: nr=8 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=9645 (0)  (tn=80640, r=53823)
1nt-3050(0|0/0^3050), 2nt-2538(0|0/0^2538), 3nt-2008(0|0/0^2008), 4nt-1169(0|0/0^1169), 5nt-536(0|0/0^536), 6nt-225(0|0/0^225), 7nt-93(0|0/0^93), 8nt-26(0|8/0^18), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=30000

----- step=40000: nr=42 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=11257 (0)  (tn=80640, r=43593)
1nt-2402(0|0/0^2402), 2nt-2659(0|0/0^2659), 3nt-2677(0|0/0^2677), 4nt-1968(0|0/0^1968), 5nt-952(0|0/0^952), 6nt-307(0|0/0^307), 7nt-165(0|0/0^165), 8nt-127(0|42/0^85), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=40000

----- step=50000: nr=72 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=11755 (0)  (tn=80640, r=36657)
1nt-1919(0|0/0^1919), 2nt-2299(0|0/0^2299), 3nt-2777(0|0/0^2777), 4nt-2480(0|0/0^2480), 5nt-1294(0|0/0^1294), 6nt-471(0|0/0^471), 7nt-317(0|0/0^317), 8nt-198(0|72/0^126), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=50000

----- step=60000: nr=117 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=12148 (0)  (tn=80640, r=32449)
1nt-1774(0|0/0^1774), 2nt-2134(0|0/0^2134), 3nt-2839(0|0/0^2839), 4nt-2713(0|0/0^2713), 5nt-1432(0|0/0^1432), 6nt-548(0|0/0^548), 7nt-429(0|0/0^429), 8nt-279(0|117/0^162), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=60000

----- step=70000: nr=168 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=12113 (0)  (tn=80640, r=29743)
1nt-1603(0|0/0^1603), 2nt-1961(0|0/0^1961), 3nt-2698(0|0/0^2698), 4nt-2763(0|0/0^2763), 5nt-1481(0|0/0^1481), 6nt-642(0|0/0^642), 7nt-574(0|0/0^574), 8nt-391(0|168/0^223), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=70000

----- step=80000: nr=166 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=12078 (0)  (tn=80640, r=27438)
1nt-1546(0|0/0^1546), 2nt-1748(0|0/0^1748), 3nt-2577(0|0/0^2577), 4nt-2722(0|0/0^2722), 5nt-1627(0|0/0^1627), 6nt-727(0|0/0^727), 7nt-735(0|0/0^735), 8nt-396(0|166/0^230), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=80000

----- step=90000: nr=231 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=12012 (0)  (tn=80640, r=25765)
1nt-1487(0|0/0^1487), 2nt-1576(0|0/0^1576), 3nt-2422(0|0/0^2422), 4nt-2790(0|0/0^2790), 5nt-1620(0|0/0^1620), 6nt-845(0|0/0^845), 7nt-797(0|0/0^797), 8nt-475(0|231/0^244), 9nt-0(0|0/0^0), 10nt-0(0|0/0^0), 11nt-0(0|0/0^0), 12nt-0(0|0/0^0), 13nt-0(0|0/0^0), 14nt-0(0|0/0^0), 15nt-0(0|0/0^0), 16nt-0(0|0/0^0), 17nt-0(0|0/0^0), 18nt-0(0|0/0^0), 19nt-0(0|0/0^0), 20nt-0(0|0/0^0), 21nt-0(0|0/0^0), 22nt-0(0|0/0^0), 23nt-0(0|0/0^0), 24nt-0(0|0/0^0), 25nt-0(0|0/0^0), 26nt-0(0|0/0^0), 27nt-0(0|0/0^0), 28nt-0(0|0/0^0), 29nt-0(0|0/0^0), 30nt-0(0|0/0^0), 
Chains over 30 = 0   step=90000

----- step=100000: nr=210 (0), hr=0 (0), hr_nr=0 (0), ctr1=0 (0), ctr2=0 (0), ctr3=0 (0), unit=11843 (0)  (tn=80640, r=24645)
